Loan_ID,Predicted_LoanAmount
LP002599,170.435
LP002604,144.23
LP002605,89.62
LP002609,88.3
LP002610,128.01
LP002612,83.745
LP002614,107.79
LP002630,83.535
LP002635,116.495
LP002639,128.05
LP002644,75.02
LP002651,124.995
LP002654,176.91
LP002657,66.24
LP002711,96.01
LP002712,180.0
LP002721,182.14
LP002735,121.31
LP002744,161.81
LP002745,131.93
LP002746,147.75
LP002747,151.785
LP002754,104.57
LP002759,149.77
LP002760,135.07
LP002766,165.615
LP002769,120.01
LP002774,66.67
LP002775,124.97
LP002781,120.0
LP002782,148.635
LP002786,180.835
LP002790,80.405
LP002791,37.4
LP002793,89.845
LP002802,95.815
LP002803,121.99
LP002805,149.91
LP002806,150.01
LP002816,104.095
LP002823,143.33
LP002825,300.64
LP002826,170.68
LP002843,113.04
LP002849,32.74
LP002850,45.71
LP002853,144.34
LP002856,118.615
LP002857,88.845
LP002858,161.715
LP002860,122.61
LP002867,187.005
LP002869,81.09
LP002870,80.275
LP002876,175.065
LP002878,259.41
LP002879,133.05
LP002885,70.205
LP002890,134.99
LP002891,137.43
LP002899,254.465
LP002901,105.795
LP002907,107.895
LP002920,120.0
LP002921,158.62
LP002932,195.51
LP002935,84.355
LP002952,60.21
LP002954,75.455
LP002962,151.895
LP002965,96.025
LP002969,99.015
LP002971,113.065
LP002975,115.005
LP002980,126.0
LP002986,157.92
LP002989,98.29
